,country,region,gdp,school,adfert,chldmort,life,pop,urban,femlab,literacy,co2,gini
1,Algeria,Africa,7300.39990234375,6.71666669845581,7.30000019073486,34.75,72.3166656494141,34172236,64.9333343505859,0.452199995517731,72.5999984741211,15,NA
2,Benin,Africa,1338.80004882812,3.09999990463257,111.699996948242,122.75,54.7333335876465,8237634,41,0.848200023174286,41.7000007629395,1.20000004768372,NA
3,Botswana,Africa,12307.400390625,8.60000038146973,52.0999984741211,60.25,52.25,1941233,59.25,0.887000024318695,84.0999984741211,9.19999980926514,NA
4,Burkina Faso,Africa,1063.40002441406,1.29999995231628,124.800003051758,170.5,53.783332824707,15308383,23.5833339691162,0.858399987220764,23.6000003814697,0.200000002980232,NA
5,Burundi,Africa,349.200012207031,2.48333334922791,18.6000003814697,168.5,48.8666648864746,7821783,10.25,1.03439998626709,66.5999984741211,0.100000001490116,33.2999992370605
6,Cameroon,Africa,1986.80004882812,5.65000009536743,127.800003051758,155,50.1166648864746,18564118,56.3666648864746,0.653199970722198,NA,0.75,NA
7,Cape Verde,Africa,3052.19995117188,3.5,81.5999984741211,30,73.3333358764648,484867,59.283332824707,0.635800004005432,84.8000030517578,2.15000009536743,NA
8,Central African Rep,Africa,677,3.38333344459534,106.599998474121,173.5,45.9333343505859,4203917,38.466667175293,0.822200000286102,55.2000007629395,0.200000002980232,NA
9,Chad,Africa,1266.19995117188,1.5,164.5,209,48.5666656494141,10509983,26.3999996185303,0.800599992275238,33.5999984741211,0.100000001490116,NA
10,Comoros,Africa,1099,2.79999995231628,58,105.75,59.783332824707,688300,28,0.855399966239929,74.1999969482422,0.400000005960464,NA
11,Congo,Africa,3628,5.85000038146973,118.699996948242,125.75,56.0166664123535,3785517,61.1333312988281,0.754400014877319,NA,1.54999995231628,47.2999992370605
12,Congo (Dem Rep),Africa,279.799987792969,3.41666674613953,201.399993896484,199,47.5166664123535,61654348,33.6333312988281,0.655200004577637,66.8000030517578,0.100000001490116,44.4000015258789
13,Cï¿½te d'Ivoire,Africa,1539.19995117188,3.20000004768372,129.399993896484,123.25,53.0499992370605,18844750,48.6666641235352,0.613200008869171,55.2999992370605,1.45000004768372,46.0999984741211
14,Djibouti,Africa,1972.19995117188,3.79999995231628,22.8999996185303,96,56.5999984741211,848000,76.0999984741211,0.763599991798401,NA,2.20000004768372,NA
15,Egypt,Africa,4754.39990234375,5.94999980926514,46.5999984741211,24.75,72.3333358764648,77645648,43.1833343505859,0.30919998884201,68.9000015258789,8.44999980926514,32.0999984741211
16,Equatorial Guinea,Africa,27645.80078125,5.40000009536743,122.900001525879,149.5,50.0666656494141,653533,39.2666664123535,0.414000004529953,93.3000030517578,32.5500030517578,NA
17,Eritrea,Africa,579.599975585938,3.40000009536743,66.5999984741211,60.5,60.0166664123535,4871634,20.4500007629395,0.725199997425079,66.5999984741211,0.5,NA
18,Ethiopia,Africa,741.400024414062,1.5,72.4000015258789,112,57.0499992370605,78593232,16.283332824707,0.870000004768372,29.7999992370605,0.300000011920929,29.7999992370605
19,Gabon,Africa,13183.2001953125,7.18333339691162,89.9000015258789,72.5,61.1500015258789,1437467,84.8833312988281,0.840399980545044,87.6999969482422,5.55000019073486,41.5
20,Gambia,Africa,1218.40002441406,2.54999995231628,76.5999984741211,108.25,57.3666687011719,1614767,56.0499992370605,0.826399981975555,46.5,0.699999988079071,NA
21,Ghana,Africa,1303,6.78333330154419,71.0999984741211,75.25,62.5166664123535,23000534,49.6333312988281,0.976999998092651,66.5999984741211,1.35000002384186,42.7999992370605
22,Guinea,Africa,957.599975585938,1.60000002384186,157.399993896484,149.5,52.4166679382324,9486467,34.1666679382324,0.884999990463257,39.5,0.550000011920929,39.4000015258789
23,Guinea-Bissau,Africa,967.599975585938,2.29999995231628,111.099998474121,197.5,46.8666687011719,1440083,29.7666664123535,0.711400032043457,52.2000007629395,0.600000023841858,NA
24,Kenya,Africa,1405.40002441406,6.75,100.199996948242,87.75,54.8166656494141,38011832,21.4500007629395,0.862599968910217,87,1.15000009536743,47.7000007629395
25,Lesotho,Africa,1284.40002441406,5.58333349227905,73.5,98.25,45.8499984741211,2117567,25.0666656494141,0.898999989032745,89.6999969482422,NA,NA
26,Liberia,Africa,345,3.65000009536743,142.600006103516,125.5,54.2333335876465,3576984,46.9166679382324,0.874599993228912,59.0999984741211,0.800000011920929,52.5999984741211
27,Libya,Africa,14497.7998046875,6.81666660308838,3.20000004768372,19.75,74.0166625976562,6075651,77.4333343505859,0.309599995613098,88.9000015258789,33.8499984741211,NA
28,Madagascar,Africa,919.799987792969,5.19999980926514,134.300003051758,64.5,65.4833374023438,19279600,29.3166656494141,0.946600019931793,64.5,0.550000011920929,47.2000007629395
29,Malawi,Africa,660.400024414062,3.81666660308838,119.199996948242,120.25,51.3166656494141,13825916,18.5499992370605,0.951999962329865,73.6999969482422,0.300000011920929,NA
30,Mali,Africa,1032.80004882812,1.83333337306976,186.300003051758,196,50,14254967,33.9333343505859,0.548999965190887,26.2000007629395,0.200000002980232,39
31,Mauritania,Africa,1794.19995117188,3.53333330154419,79.1999969482422,118,57.7000007629395,3253767,40.8666687011719,0.716800034046173,57.5,2,NA
32,Mauritius,Africa,10950.2001953125,6.96666669845581,35.4000015258789,16.25,72.8666687011719,1278950,41.9833335876465,0.542600035667419,87.9000015258789,10.7000007629395,NA
33,Morocco,Africa,3802.80004882812,4.15000009536743,15.1000003814697,40.75,71.1500015258789,31168868,56.7000007629395,0.328999996185303,55.5999984741211,5.55000019073486,40.9000015258789
34,Mozambique,Africa,738.599975585938,1.15000009536743,149.199996948242,150.75,48.8666648864746,22075768,36.466667175293,0.976999998092651,55.0999984741211,0.350000023841858,45.5999984741211
35,Namibia,Africa,5740.2001953125,7.19999980926514,74.4000015258789,53.25,60.5833320617676,2180583,36.5166664123535,0.818400025367737,88.5,5,NA
36,Niger,Africa,620.799987792969,1.34999990463257,207.100006103516,171.75,53.033332824707,14222333,16.8500003814697,0.437799990177155,28.7000007629395,0.25,34
37,Nigeria,Africa,1870,5,118.300003051758,147,50.2333335876465,148948448,48,0.528199970722198,60.7999992370605,2.75,NA
38,Rwanda,Africa,954,3.04999995231628,38.7000007629395,122.5,53.8499984741211,9882167,18.1833324432373,1.01559996604919,70.6999969482422,0.300000011920929,53.0999984741211
39,Sao Tome/Principe,Africa,1544.40002441406,4.19999980926514,66.0999984741211,79.25,63.8333320617676,158800,60.1666679382324,0.578199982643127,88.8000030517578,2.45000004768372,NA
40,Senegal,Africa,1635.59997558594,4.25,105.900001525879,97.5,58.1833343505859,11640634,41.716667175293,0.724399983882904,45.8000030517578,1.5,39.2000007629395
41,Seychelles,Africa,18625.80078125,9.39999961853027,51.2999992370605,12.75,72.9833297729492,85167,54.0666656494141,NA,91.8000030517578,30.7999992370605,19
42,Sierra Leone,Africa,698.200012207031,2.73333334922791,143.699996948242,202.5,46,5529667,37.5666656494141,0.976000010967255,40.9000015258789,0.649999976158142,NA
43,Somalia,Africa,NA,NA,70.0999984741211,180,50.3666687011719,8835650,36.2999992370605,0.67059999704361,NA,0.100000001490116,NA
44,South Africa,Africa,9175.400390625,8.35000038146973,59.2000007629395,68.75,51.4333343505859,49028316,60.4833335876465,0.740599989891052,NA,31.3999996185303,NA
45,Sudan*,Africa,1838.80004882812,2.96666669845581,61.9000015258789,109.5,60.3499984741211,40933000,38.283332824707,0.41159999370575,70.1999969482422,1.10000002384186,NA
46,Swaziland,Africa,4468.7998046875,6.84999990463257,83.9000015258789,85.75,47.1166687011719,1143367,21.6000003814697,0.689999997615814,86.9000015258789,3.29999995231628,NA
47,Tanzania,Africa,1151.80004882812,4.93333339691162,130.399993896484,114.5,55.4000015258789,41742736,25.2666664123535,0.95440000295639,72.9000015258789,0.5,37.5999984741211
48,Togo,Africa,775,5.05000019073486,65.3000030517578,102.5,55.8666687011719,5716200,41.6500015258789,0.731800019741058,56.9000015258789,0.75,34.4000015258789
49,Tunisia,Africa,7032,6.06666660308838,5.69999980926514,21.75,73.9166641235352,10192267,66.3000030517578,0.356799989938736,77.5999984741211,8.30000019073486,NA
50,Uganda,Africa,1010.59997558594,4.5,149.899993896484,132.5,52.0499992370605,30878900,12.8999996185303,0.865000009536743,71.4000015258789,0.300000011920929,44.2999992370605
51,Zambia,Africa,1211.59997558594,6.40000009536743,146.800003051758,147.75,46.5999984741211,12243300,35.3166656494141,0.762799978256226,70.9000015258789,0.800000011920929,NA
52,Zimbabwe,Africa,NA,6.94999980926514,64.5999984741211,96,46.75,12513100,37.0666656494141,0.812000036239624,91.9000015258789,3.15000009536743,NA
53,Antigua and Barbuda,Americas,17676.400390625,8.89999961853027,55.5,13,72.1666641235352,86367,30.466667175293,NA,99,18.2999992370605,NA
54,Argentina,Americas,12274,9.08333301544189,56.9000015258789,15.25,75.283332824707,39543736,91.9000015258789,0.654399991035461,97.6999969482422,15.6499996185303,45.7999992370605
55,Bahamas,Americas,NA,8.5,31.7999992370605,13.75,74.5999984741211,331233,83.5999984741211,0.865599989891052,NA,23.9500007629395,NA
56,Barbados,Americas,19189,9.25,42.5999984741211,11.5,76.3000030517578,271917,42.9000015258789,0.842999994754791,NA,16.6499996185303,NA
57,Belize,Americas,6208.7998046875,7.84999990463257,78.6999969482422,19.75,75.216667175293,296200,51.2000007629395,0.567399978637695,NA,10.75,NA
58,Bolivia,Americas,3873,8.75,78.1999969482422,57,65.533332824707,9539767,65.3833312988281,0.752600014209747,90.6999969482422,4.15000009536743,57.2999992370605
59,Brazil,Americas,9081.2001953125,6.88333320617676,75.5999984741211,23,72.3166656494141,190579936,85.3999938964844,0.723200023174286,89.8000030517578,6.85000038146973,53.9000015258789
60,Canada,Americas,35444,11.716667175293,14,6,80.533332824707,33151450,80.3499984741211,0.851000010967255,NA,62.4499969482422,NA
61,Chile,Americas,12852.599609375,9.5,58.2999992370605,9,78.716667175293,16711449,88.3333358764648,0.554000020027161,98.5999984741211,13.3999996185303,22.6000003814697
62,Colombia,Americas,7877,7.01666641235352,74.3000030517578,20.25,72.9166717529297,44674000,74.3499984741211,0.513199985027313,92.9250030517578,4.94999980926514,58.5
63,Costa Rica,Americas,9870,8.13333320617676,65.5999984741211,11.25,78.8833312988281,4485933,63.0999984741211,0.551400005817413,96.0999984741211,6.34999990463257,50.2999992370605
64,Cuba,Americas,NA,9.64999961853027,45.2000007629395,6.25,78.4000015258789,11262583,75.4000015258789,0.60180002450943,99.8000030517578,8.85000038146973,NA
65,Dominica,Americas,7800.39990234375,7.69999980926514,20,10.75,77.1500015258789,68317,67.0500030517578,NA,NA,6.25,NA
66,Dominican Republic,Americas,7071.2001953125,6.94999980926514,108.699996948242,33.25,72.5833282470703,9597283,67.4499969482422,0.622200012207031,NA,7.75,48.4000015258789
67,Ecuador,Americas,7170,7.43333339691162,82.8000030517578,25.75,75.0999984741211,13949800,65.3000030517578,0.592199981212616,84.1999969482422,8.64999961853027,49
68,El Salvador,Americas,6005.60009765625,7.09999990463257,82.6999969482422,19.25,71.4333343505859,6118150,62.9833335876465,0.592400014400482,83.9000015258789,3.5,46.9000015258789
69,Grenada,Americas,7938.7998046875,8.60000038146973,42.4000015258789,15.25,75.3666687011719,103567,38.3166656494141,NA,NA,8.29999923706055,NA
70,Guatemala,Americas,4245.60009765625,3.84999990463257,107.199996948242,41.5,70.3166656494141,13537367,48.3166656494141,0.537000000476837,74.5,3.34999990463257,53.7000007629395
71,Guyana,Americas,2731,7.75,68.3000030517578,37,68.533332824707,750617,28.4166660308838,0.553799986839294,NA,7.44999980926514,NA
72,Haiti,Americas,1031.19995117188,4.66666650772095,46.4000015258789,91.5,60.8833312988281,9671434,48.1666641235352,0.699999988079071,48.7000007629395,0.699999988079071,NA
73,Honduras,Americas,3472.39990234375,6.19999980926514,93.0999984741211,31.75,72.0999984741211,7234817,50.0999984741211,0.491800010204315,NA,4,57.7000007629395
74,Jamaica,Americas,7115,9.33333301544189,77.3000030517578,31,72.216667175293,2713200,52,0.75900000333786,86.4000015258789,15.1999998092651,NA
75,Mexico,Americas,12979.400390625,8.16666698455811,70.5999984741211,18.5,76.1666641235352,109937248,77.0500030517578,0.522000014781952,92.4000015258789,15.1499996185303,51.7000007629395
76,Nicaragua,Americas,2421.19995117188,5.44999980926514,112.699996948242,28.5,72.9499969482422,5602584,56.5833358764648,0.568000018596649,78,2.84999990463257,52.2999992370605
77,Panama,Americas,10682.400390625,9.19999980926514,82.5999984741211,23.5,75.533332824707,3378133,72.8666687011719,0.589200019836426,93.5999984741211,7,52.2999992370605
78,Paraguay,Americas,4104.60009765625,7.28333330154419,72.3000030517578,24,71.783332824707,6175384,60,0.647000014781952,NA,2.40000009536743,52
79,Peru,Americas,7198,8.44999980926514,54.7000007629395,24,73.1833343505859,28316050,75.9833374023438,0.756399989128113,88.3000030517578,5.05000019073486,48
80,Saint Kitts/Nevis,Americas,13702.599609375,8.39999961853027,42.5999984741211,16,72.3166656494141,50800,32.25,NA,NA,10.0500001907349,NA
81,Saint Lucia,Americas,8970,8.30000019073486,61.7000007629395,19,73.8166656494141,169750,27.7333335876465,0.662199974060059,NA,8.55000019073486,NA
82,St Vincent/Grenadines,Americas,8063.60009765625,8.60000038146973,58.9000015258789,13.75,71.5999984741211,109100,48.2000007629395,0.697200000286102,NA,6.05000019073486,NA
83,Suriname,Americas,6441.25,7.19999980926514,39.5,28.25,69.5500030517578,512317,68.283332824707,0.567000031471252,94.5999984741211,19.4500007629395,NA
84,Trinidad/Tobago,Americas,22696.400390625,9.03333282470703,34.7000007629395,35,69.3166656494141,1328383,13.033332824707,0.698800027370453,98.6999969482422,89.25,NA
85,United States,Americas,42895,12.4333333969116,41.2000007629395,8,77.9833297729492,303621504,81.5500030517578,0.809599995613098,NA,70.5500030517578,NA
86,Uruguay,Americas,10842.599609375,8.16666698455811,61.0999984741211,14,76.3499984741211,3342950,92.216667175293,0.699999988079071,98.0999984741211,7.09999990463257,42.4000015258789
87,Venezuela,Americas,10999,7.05000019073486,89.9000015258789,18.75,73.6999969482422,27823916,92.6666641235352,0.629800021648407,NA,22,43.5
88,Afghanistan,Asia,938.400024414062,2.95000004768372,118.699996948242,203,47.4000015258789,29501834,21.9166660308838,0.385800004005432,NA,0.100000001490116,NA
89,Armenia,Asia,4879.39990234375,10.8000001907349,35.7000007629395,24,73.6833343505859,3077700,64.1166687011719,0.799600005149841,99.5,5.30000019073486,30.8999996185303
90,Azerbaijan,Asia,6945,8.60000038146973,33.7999992370605,38.75,69.9000015258789,8884767,51.7000007629395,0.888999998569489,NA,15.3999996185303,33.7000007629395
91,Bahrain,Asia,30088,9.21666717529297,14.8999996185303,12,74.5999984741211,990950,88.5,0.381000012159348,91.4000015258789,102.649993896484,NA
92,Bangladesh,Asia,1177.80004882812,4.48333358764648,78.9000015258789,58,67.8000030517578,144683104,26.8666667938232,0.695200026035309,55.9000015258789,1,31
93,Bhutan,Asia,4072.39990234375,2.29999995231628,50.2000007629395,83.5,65.8499984741211,693933,32.8166656494141,0.715000033378601,52.7999992370605,2.25,NA
94,Brunei Darussalam,Asia,48002,8.48333358764648,25.1000003814697,7,77.533332824707,381050,74.5999984741211,0.787400007247925,95.3000030517578,57.3000030517578,NA
